,url,address,loc,price,m2,type
0,https://pisos.com/en/comprar/casa-puente_de_vallecas_entrevias28053-1667433787_108900/,"calle de mejorana, near calle del conde rodríguez san pedro",Entrevías,128000,76,house
1,https://pisos.com/en/comprar/chalet_adosado-chamartin_hispanoamerica28016-864949405_105100/,hispanoamerica,Hispanoamérica,990000,287,house
2,https://pisos.com/en/comprar/chalet-nino_jesus28007-94229298353_105100/,niño jesús,Niño Jesús,1318000,263,house
3,https://pisos.com/en/comprar/chalet-puente_de_vallecas_entrevias28053-1748365393_108900/,"calle de membezar, near calle de la campiña",Entrevías,139000,69,house
4,https://pisos.com/en/comprar/chalet-chamartin_hispanoamerica28016-542217109_149200/,chamartin,Hispanoamérica,1390000,370,house
5,https://pisos.com/en/comprar/casa_adosada-san_blas_rosas28022-94250823663_100500/,madrid,Rosas,750000,300,house
6,https://pisos.com/en/comprar/chalet-nueva_espana28016-94223231420_101800/,chamartín - nueva españa,Nueva España,1495000,470,house
7,https://pisos.com/en/comprar/casa_pareada-nueva_espana28016-1756428305_101800/,"calle de triana, near calle de san telmo",Nueva España,1600000,401,house
8,https://pisos.com/en/comprar/chalet-castilla28036-945856909384926_109700/,calle de poniente,Castilla,1100000,301,house
9,https://pisos.com/en/comprar/casa-casco_historico_de_barajas-95038266656_514289/,casco histórico de barajas,Casco Histórico de Barajas,750000,338,house
10,https://pisos.com/en/comprar/casa-mirasierra28034-90054168564_101800/,"calle de cambrils, nº 53",Mirasierra-Arroyo del Fresno,1395000,467,house
11,https://pisos.com/en/comprar/chalet-piovera28043-77562615058_101600/,parque conde de orgaz,Piovera,2400000,320,house
12,https://pisos.com/en/comprar/chalet-ciudad_universitaria28035-84237951662_101600/,retiro - jerónimos,Ciudad Universitaria,975000,430,house
13,https://pisos.com/en/comprar/casa_adosada-mirasierra_arroyo_del_fresno28034-95882654871_101800/,"calle de marbella, nº 59",Mirasierra-Arroyo del Fresno,1330000,383,house
14,https://pisos.com/en/comprar/chalet-san_blas_rosas28022-908473387_108900/,"calle de versalles, near calle de nîmes",Rosas,660000,290,house
15,https://pisos.com/en/comprar/chalet-nueva_espana28016-89216439993_101800/,chamartín - nueva españa,Nueva España,2990000,714,house
16,https://pisos.com/en/comprar/casa_pareada-ciudad_universitaria28035-93421199125_101800/,moncloa - ciudad universitaria,Ciudad Universitaria,1395000,463,house
17,https://pisos.com/en/comprar/casa_pareada-piovera28043-95879222678_101800/,avenida de carondelet,Piovera,1800000,366,house
